[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
              drink:   25 samples  w=0.0385  #####
           computer:   20 samples  w=0.0476  ####
             before:   16 samples  w=0.0588  ###
              chair:   17 samples  w=0.0556  ###
                 go:   19 samples  w=0.0500  ###
            clothes:   18 samples  w=0.0526  ###
                who:   18 samples  w=0.0526  ###
              candy:   15 samples  w=0.0625  ###
             cousin:   15 samples  w=0.0625  ###
               deaf:   14 samples  w=0.0667  ##
               fine:   15 samples  w=0.0625  ###
               help:   15 samples  w=0.0625  ###
                 no:   15 samples  w=0.0625  ###
               thin:   14 samples  w=0.0667  ##
               walk:   15 samples  w=0.0625  ###
               year:   14 samples  w=0.0667  ##
                yes:   15 samples  w=0.0625  ###
                all:   14 samples  w=0.0667  ##
              black:   14 samples  w=0.0667  ##
               cool:   14 samples  w=0.0667  ##
             finish:   14 samples  w=0.0667  ##
                hot:   15 samples  w=0.0625  ###
               like:   13 samples  w=0.0714  ##
               many:   15 samples  w=0.0625  ###
             mother:   15 samples  w=0.0625  ###
                now:   14 samples  w=0.0667  ##
             orange:   14 samples  w=0.0667  ##
              table:   15 samples  w=0.0625  ###
       thanksgiving:   15 samples  w=0.0625  ###
               what:   14 samples  w=0.0667  ##
              woman:   15 samples  w=0.0625  ###
                bed:   15 samples  w=0.0625  ###
               blue:   15 samples  w=0.0625  ###
            bowling:   15 samples  w=0.0625  ###
                can:   15 samples  w=0.0625  ###
                dog:   13 samples  w=0.0714  ##
             family:   15 samples  w=0.0625  ###
               fish:   13 samples  w=0.0714  ##
           graduate:   15 samples  w=0.0625  ###
                hat:   15 samples  w=0.0625  ###
            hearing:   15 samples  w=0.0625  ###
               kiss:   13 samples  w=0.0714  ##
           language:   12 samples  w=0.0769  ##
              later:   13 samples  w=0.0714  ##
                man:   15 samples  w=0.0625  ###
              shirt:   13 samples  w=0.0714  ##
              study:   15 samples  w=0.0625  ###
               tall:   13 samples  w=0.0714  ##
              white:   14 samples  w=0.0667  ##
              wrong:   13 samples  w=0.0714  ##
           accident:   12 samples  w=0.0769  ##
              apple:   13 samples  w=0.0714  ##
               bird:   13 samples  w=0.0714  ##
             change:   14 samples  w=0.0667  ##
              color:   14 samples  w=0.0667  ##
               corn:   13 samples  w=0.0714  ##
                cow:   13 samples  w=0.0714  ##
              dance:   13 samples  w=0.0714  ##
               dark:   13 samples  w=0.0714  ##
             doctor:   11 samples  w=0.0833  ##
                eat:   14 samples  w=0.0667  ##
              enjoy:   13 samples  w=0.0714  ##
             forget:   13 samples  w=0.0714  ##
               give:   13 samples  w=0.0714  ##
               last:   13 samples  w=0.0714  ##
               meet:   14 samples  w=0.0667  ##
               pink:   11 samples  w=0.0833  ##
              pizza:   13 samples  w=0.0714  ##
               play:   14 samples  w=0.0667  ##
             school:   13 samples  w=0.0714  ##
          secretary:   13 samples  w=0.0714  ##
              short:   11 samples  w=0.0833  ##
               time:   13 samples  w=0.0714  ##
               want:   14 samples  w=0.0667  ##
               work:   14 samples  w=0.0667  ##
             africa:   12 samples  w=0.0769  ##
         basketball:   13 samples  w=0.0714  ##
           birthday:   10 samples  w=0.0909  ##
              brown:   12 samples  w=0.0769  ##
                but:   12 samples  w=0.0769  ##
              cheat:   11 samples  w=0.0833  ##
               city:   13 samples  w=0.0714  ##
               cook:   13 samples  w=0.0714  ##
             decide:   13 samples  w=0.0714  ##
               full:   12 samples  w=0.0769  ##
                how:   11 samples  w=0.0833  ##
             jacket:   13 samples  w=0.0714  ##
             letter:   12 samples  w=0.0769  ##
           medicine:   13 samples  w=0.0714  ##
               need:   13 samples  w=0.0714  ##
              paint:   13 samples  w=0.0714  ##
              paper:   12 samples  w=0.0769  ##
               pull:   12 samples  w=0.0769  ##
             purple:   12 samples  w=0.0769  ##
              right:   12 samples  w=0.0769  ##
               same:   12 samples  w=0.0769  ##
                son:   12 samples  w=0.0769  ##
               tell:   13 samples  w=0.0714  ##
           thursday:   13 samples  w=0.0714  ##
              visit:   13 samples  w=0.0714  ##
               wait:   13 samples  w=0.0714  ##
              water:   12 samples  w=0.0769  ##
               wife:   13 samples  w=0.0714  ##
